#      (   ) )
#       ) ( (   
#     _______      Music:       Tokyo Ghoul Opening
#  .-'-------|     Composer:    Unravel
#  '-./\/\/\/|     1000 - 7 = 993, 993 - 7 = 986
#    '_______'
#     '-----'

bpm 135

instrument instr0 sampler
    sample=./samples/piano.wav
    root=C5
    attack=0.001
    release=0.1
    effect echo delay=0.19234 decay=0.1
end

instrument instr1 sampler
    sample=./samples/pianom.wav
    root=C5
    attack=0.001
    release=0.1
    effect echo delay=0.19234 decay=0.1
end

pattern main resolution 480
    236640 instr0 C7 479 11
    236640 instr0 D6 479 11
    237120 instr0 A#6 479 11
    238080 instr0 C6 239 11
    237600 instr0 A6 959 11
    238320 instr0 D6 239 11
    238560 instr0 F5 239 11
    238800 instr0 A5 239 11
    239040 instr0 A#5 239 11
    239280 instr0 F5 239 11
    239520 instr0 A5 239 11
    239760 instr0 A#5 239 11
    240000 instr0 F5 239 11
    240240 instr0 D6 239 11
    240480 instr0 A#5 719 11
    240480 instr0 D6 719 11
    241200 instr0 A#5 479 11
    241200 instr0 D6 479 11
    241680 instr0 D7 239 11
    241920 instr0 A#6 719 11
    241920 instr0 D7 719 11
    242640 instr0 C6 239 11
    242880 instr0 D6 239 11
    243120 instr0 F5 239 11
    243360 instr0 C6 239 11
    243600 instr0 D6 479 11
    244080 instr0 A#6 239 11
    244320 instr0 A6 479 11
    244800 instr0 A6 239 11
    245040 instr0 A6 479 11
    245520 instr0 A#6 239 11
    245760 instr0 A#6 479 11
    246240 instr0 D8 0 11
    246360 instr0 G7 119 11
    246480 instr0 D7 119 11
    246600 instr0 C8 0 11
    246720 instr0 G7 119 11
    246840 instr0 D7 119 11
    246960 instr0 A#7 0 11
    248160 instr0 D8 0 11
    248280 instr0 G7 119 11
    248400 instr0 D7 119 11
    248520 instr0 C8 0 11
    248640 instr0 G7 119 11
    248760 instr0 D7 119 11
    248880 instr0 A#7 0 11
    480 instr1 G6 1439 18
    1920 instr1 A#6 479 18
    2400 instr1 D#6 1439 18
    3840 instr1 G6 479 18
    4320 instr1 F6 1439 18
    5760 instr1 A6 479 18
    6240 instr1 G6 1919 18
    8160 instr1 D#4 239 18
    8400 instr1 A#4 239 18
    8640 instr1 D#5 239 18
    8880 instr1 D#4 239 18
    9120 instr1 A#4 239 18
    9360 instr1 D#5 239 18
    9600 instr1 D#4 239 18
    9840 instr1 A#4 239 18
    10080 instr1 G4 239 18
    10320 instr1 D5 239 18
    10560 instr1 G5 239 18
    10800 instr1 G4 239 18
    11040 instr1 D5 239 18
    11280 instr1 G5 239 18
    11520 instr1 G4 239 18
    11760 instr1 D5 239 18
    12000 instr1 F4 239 18
    12240 instr1 C5 239 18
    12480 instr1 F5 239 18
    12720 instr1 F4 239 18
    12960 instr1 C5 239 18
    13200 instr1 F5 239 18
    13440 instr1 F4 239 18
    13680 instr1 C5 239 18
    13920 instr1 G4 239 18
    14160 instr1 D5 239 18
    14400 instr1 G5 239 18
    14640 instr1 G4 239 18
    14880 instr1 D5 239 18
    15120 instr1 G5 239 18
    15360 instr1 G4 239 18
    15600 instr1 D5 239 18
    15840 instr1 D#4 239 18
    16080 instr1 A#4 239 18
    16320 instr1 D#5 239 18
    16560 instr1 D#4 239 18
    16800 instr1 A#4 239 18
    17040 instr1 D#5 239 18
    17280 instr1 D#4 239 18
    17520 instr1 A#4 239 18
    17760 instr1 G4 239 18
    18000 instr1 D5 239 18
    18240 instr1 G5 239 18
    18480 instr1 G4 239 18
    18720 instr1 D5 239 18
    18960 instr1 G5 239 18
    19200 instr1 G4 239 18
    19440 instr1 D5 239 18
    19680 instr1 F4 239 18
    19920 instr1 C5 239 18
    20160 instr1 F5 239 18
    20400 instr1 F4 239 18
    20640 instr1 C5 239 18
    20880 instr1 F5 239 18
    21120 instr1 F4 239 18
    21360 instr1 C5 239 18
    21600 instr1 G4 239 18
    21840 instr1 D5 239 18
    22080 instr1 G5 239 18
    22320 instr1 G4 239 18
    22560 instr1 D5 239 18
    22800 instr1 G5 239 18
    23040 instr1 G4 239 18
    23280 instr1 D5 239 18
    23520 instr1 D#4 239 18
    23760 instr1 A#4 239 18
    24000 instr1 D#5 239 18
    24240 instr1 D#4 239 18
    24480 instr1 A#4 239 18
    24720 instr1 D#5 239 18
    24960 instr1 D#4 239 18
    25200 instr1 A#4 239 18
    25440 instr1 G4 239 18
    25680 instr1 D5 239 18
    25920 instr1 G5 239 18
    26160 instr1 G4 239 18
    26400 instr1 D5 239 18
    26640 instr1 G5 239 18
    26880 instr1 G4 239 18
    27120 instr1 D5 239 18
    27360 instr1 F4 239 18
    27600 instr1 C5 239 18
    27840 instr1 F5 239 18
    28080 instr1 F4 239 18
    28320 instr1 C5 239 18
    28560 instr1 F5 239 18
    28800 instr1 F4 239 18
    29040 instr1 C5 239 18
    29280 instr1 G4 119 22
    29400 instr1 G4 119 22
    29520 instr1 G4 119 22
    29760 instr1 G4 119 22
    29880 instr1 G4 119 22
    30120 instr1 G4 119 22
    30360 instr1 G4 119 22
    30480 instr1 G4 119 22
    30840 instr1 G4 119 22
    30960 instr1 G4 239 22
    31200 instr1 A#5 119 15
    31320 instr1 G5 119 15
    31440 instr1 A5 119 15
    31560 instr1 A#5 119 15
    31680 instr1 G5 119 15
    31800 instr1 A5 119 15
    31920 instr1 A#5 119 15
    32040 instr1 G5 119 15
    32160 instr1 A#5 119 15
    32280 instr1 G5 119 15
    32400 instr1 A5 119 15
    32520 instr1 A#5 119 15
    32640 instr1 G5 119 15
    32760 instr1 A5 119 15
    32880 instr1 A#5 239 15
    33120 instr1 G3 119 22
    33120 instr1 D4 119 22
    33120 instr1 G4 119 22
    33240 instr1 G3 119 22
    33240 instr1 D4 119 22
    33240 instr1 G4 119 22
    33360 instr1 G3 119 22
    33360 instr1 D4 119 22
    33360 instr1 G4 119 22
    33600 instr1 G3 119 22
    33600 instr1 D4 119 22
    33600 instr1 G4 119 22
    33720 instr1 G3 119 22
    33720 instr1 D4 119 22
    33720 instr1 G4 119 22
    33960 instr1 G3 119 22
    33960 instr1 D4 119 22
    33960 instr1 G4 119 22
    34200 instr1 G3 119 22
    34200 instr1 D4 119 22
    34200 instr1 G4 119 22
    34320 instr1 G3 119 22
    34320 instr1 D4 119 22
    34320 instr1 G4 119 22
    34680 instr1 G3 119 22
    34680 instr1 D4 119 22
    34680 instr1 G4 119 22
    34800 instr1 G3 239 22
    34800 instr1 D4 239 22
    34800 instr1 G4 239 22
    35040 instr1 G3 359 22
    35040 instr1 G4 359 22
    35400 instr1 G3 359 22
    35400 instr1 D4 359 22
    35400 instr1 G4 359 22
    35760 instr1 G3 239 22
    35760 instr1 D4 239 22
    35760 instr1 G4 239 22
    36000 instr1 F3 119 22
    36000 instr1 F4 119 22
    36120 instr1 F3 239 22
    36120 instr1 F4 239 22
    36360 instr1 F3 359 22
    36360 instr1 C4 359 22
    36360 instr1 F4 359 22
    36720 instr1 F3 239 22
    36720 instr1 C4 239 22
    36720 instr1 F4 239 22
    36960 instr1 D#3 359 22
    36960 instr1 D#4 359 22
    37320 instr1 D#3 359 22
    37320 instr1 A#3 359 22
    37320 instr1 D#4 359 22
    37680 instr1 D#3 239 22
    37680 instr1 A#3 239 22
    37680 instr1 D#4 239 22
    37920 instr1 D3 119 22
    37920 instr1 D4 119 22
    38040 instr1 D3 239 22
    38040 instr1 D4 239 22
    38280 instr1 D3 359 22
    38280 instr1 A3 359 22
    38280 instr1 D4 359 22
    38640 instr1 D3 239 22
    38640 instr1 A3 239 22
    38640 instr1 D4 239 22
    38880 instr1 G2 359 22
    38880 instr1 G3 359 22
    39240 instr1 G2 359 22
    39240 instr1 D3 359 22
    39240 instr1 G3 359 22
    39600 instr1 G2 239 22
    39600 instr1 D3 239 22
    39600 instr1 G3 239 22
    39840 instr1 F2 119 22
    39840 instr1 F3 119 22
    39960 instr1 F2 239 22
    39960 instr1 F3 239 22
    40200 instr1 F2 359 22
    40200 instr1 C3 359 22
    40200 instr1 F3 359 22
    40560 instr1 F2 239 22
    40560 instr1 C3 239 22
    40560 instr1 F3 239 22
    40800 instr1 D#2 359 22
    40800 instr1 D#3 359 22
    41160 instr1 D#2 359 22
    41160 instr1 A#2 359 22
    41160 instr1 D#3 359 22
    41520 instr1 D#2 239 22
    41520 instr1 A#2 239 22
    41520 instr1 D#3 239 22
    41760 instr1 D2 119 22
    41760 instr1 D3 119 22
    41880 instr1 D2 239 22
    41880 instr1 D3 239 22
    42120 instr1 D2 359 22
    42120 instr1 A2 359 22
    42120 instr1 D3 359 22
    42480 instr1 D2 239 22
    42480 instr1 A2 239 22
    42480 instr1 D3 239 22
    42720 instr1 G4 359 22
    42720 instr1 D5 359 22
    42720 instr1 G5 359 22
    43080 instr1 D5 119 22
    43080 instr1 G5 119 22
    43200 instr1 D5 239 22
    43200 instr1 G5 239 22
    43440 instr1 G4 239 22
    43440 instr1 D5 239 22
    43440 instr1 G5 239 22
    43680 instr1 D5 359 22
    43680 instr1 G5 359 22
    44040 instr1 G5 119 22
    44160 instr1 G5 239 22
    44400 instr1 G5 239 22
    44640 instr1 G5 719 15
    45360 instr1 G5 959 15
    45360 instr1 D6 959 15
    46560 instr1 D#5 719 15
    47280 instr1 D#5 959 15
    47280 instr1 A#5 959 15
    47280 instr1 D#6 959 15
    48480 instr1 F5 359 15
    48840 instr1 C6 359 15
    49200 instr1 F6 480 15
    50400 instr1 F6 719 15
    50400 instr1 A#5 720 15
    51120 instr1 F6 1199 15
    51840 instr1 A5 479 15
    52320 instr1 G5 719 15
    53040 instr1 G5 959 15
    53040 instr1 D6 959 15
    54240 instr1 D#5 719 15
    54960 instr1 D#5 959 15
    54960 instr1 A#5 959 15
    54960 instr1 D#6 959 15
    56160 instr1 F5 479 15
    56640 instr1 C6 239 15
    56880 instr1 F6 959 15
    58080 instr1 A#4 359 15
    58440 instr1 F5 359 15
    58800 instr1 A#5 239 15
    59040 instr1 A4 359 15
    59400 instr1 F5 359 15
    60000 instr1 G3 119 15
    60120 instr1 D4 119 15
    60240 instr1 G4 119 16
    60360 instr1 D4 119 16
    60480 instr1 G4 119 16
    60600 instr1 D4 119 16
    60720 instr1 G4 119 16
    60840 instr1 D4 119 16
    60960 instr1 G3 119 16
    61080 instr1 D4 119 16
    61200 instr1 G4 119 16
    61320 instr1 D4 119 16
    61440 instr1 G4 119 16
    61560 instr1 D4 119 16
    61680 instr1 G4 119 16
    61800 instr1 D4 119 16
    61920 instr1 G3 119 16
    62040 instr1 D4 119 16
    62160 instr1 G4 119 17
    62280 instr1 D4 119 17
    62400 instr1 G4 119 17
    62520 instr1 D4 119 17
    62640 instr1 G4 119 17
    62760 instr1 D4 119 17
    62880 instr1 G3 119 17
    63000 instr1 D4 119 17
    63120 instr1 G4 119 17
    63240 instr1 D4 119 17
    63360 instr1 G4 119 17
    63480 instr1 D4 119 17
    63600 instr1 G4 119 17
    63720 instr1 D4 119 17
    63840 instr1 G3 119 17
    63960 instr1 D4 119 17
    64080 instr1 G4 119 17
    64200 instr1 D4 119 17
    64320 instr1 G4 119 17
    64440 instr1 D4 119 17
    64560 instr1 G4 119 18
    64680 instr1 D4 119 18
    64800 instr1 A#3 179 21
    64800 instr1 A#4 179 21
    65160 instr1 G3 179 21
    65160 instr1 G4 179 21
    65520 instr1 G3 719 22
    65520 instr1 G4 719 22
    66480 instr1 G4 719 22
    66560 instr1 D5 639 22
    66640 instr1 F5 559 22
    66720 instr1 A#5 479 22
    67200 instr1 F3 479 22
    67200 instr1 F4 479 22
    67680 instr1 D#2 239 22
    67680 instr1 D#3 239 22
    67920 instr1 A#3 239 22
    68160 instr1 D#4 239 22
    68400 instr1 G4 239 22
    68640 instr1 A#4 239 22
    68880 instr1 G4 239 22
    69120 instr1 D#4 239 22
    69360 instr1 G4 239 22
    69600 instr1 F2 239 22
    69600 instr1 F3 239 22
    69840 instr1 C4 239 22
    70080 instr1 F4 239 22
    70320 instr1 A4 239 22
    70560 instr1 C5 239 22
    70800 instr1 A4 239 22
    71040 instr1 F4 239 22
    71280 instr1 A4 239 22
    71520 instr1 G2 239 22
    71520 instr1 G3 239 22
    71760 instr1 D4 239 22
    72000 instr1 G4 239 22
    72240 instr1 A#4 239 22
    72480 instr1 D5 239 22
    72720 instr1 A#4 239 22
    72960 instr1 G4 239 22
    73200 instr1 A#4 239 22
    73440 instr1 D2 239 22
    73440 instr1 D3 239 22
    73680 instr1 A3 239 22
    73920 instr1 D4 239 22
    74160 instr1 F4 239 22
    74400 instr1 A4 239 22
    74640 instr1 F4 239 22
    74880 instr1 D4 239 22
    75120 instr1 F4 239 22
    75360 instr1 D#2 239 22
    75360 instr1 D#3 239 22
    75600 instr1 A#3 239 22
    75840 instr1 D#4 239 22
    76080 instr1 G4 239 22
    76320 instr1 A#4 239 22
    76560 instr1 G4 239 22
    76800 instr1 D#4 239 22
    77040 instr1 G4 239 22
    77280 instr1 F2 239 22
    77280 instr1 F3 239 22
    77520 instr1 C4 239 22
    77760 instr1 F4 239 22
    78000 instr1 A4 239 22
    78240 instr1 C5 239 22
    78480 instr1 A4 239 22
    78720 instr1 F4 239 22
    78960 instr1 A4 239 22
    79200 instr1 G2 239 22
    79200 instr1 G3 239 22
    79440 instr1 D4 239 22
    79680 instr1 G4 239 22
    79920 instr1 A#4 239 22
    80160 instr1 D5 239 22
    80400 instr1 A#4 239 22
    80640 instr1 G4 239 22
    80880 instr1 A#4 239 22
    81120 instr1 D2 239 22
    81120 instr1 D3 239 22
    81360 instr1 A3 239 22
    81600 instr1 D4 239 22
    81840 instr1 F4 239 22
    82080 instr1 A4 239 22
    82320 instr1 F4 239 22
    82560 instr1 D4 239 22
    82800 instr1 F4 239 22
    83040 instr1 D#2 239 22
    83040 instr1 D#3 239 22
    83280 instr1 A#3 239 22
    83280 instr1 D#4 239 22
    83280 instr1 G4 239 22
    83520 instr1 D#2 239 22
    83520 instr1 D#3 239 22
    83760 instr1 A#3 239 22
    83760 instr1 D#4 239 22
    83760 instr1 G4 239 22
    84000 instr1 D#2 239 22
    84000 instr1 D#3 239 22
    84240 instr1 A#3 239 22
    84240 instr1 D#4 239 22
    84240 instr1 G4 239 22
    84480 instr1 D#2 239 22
    84480 instr1 D#3 239 22
    84720 instr1 A#3 239 22
    84720 instr1 D#4 239 22
    84720 instr1 G4 239 22
    84960 instr1 F2 239 22
    84960 instr1 F3 239 22
    85200 instr1 C4 239 22
    85200 instr1 F4 239 22
    85200 instr1 A4 239 22
    85440 instr1 F2 239 22
    85440 instr1 F3 239 22
    85680 instr1 C4 239 22
    85680 instr1 F4 239 22
    85680 instr1 A4 239 22
    85920 instr1 F2 239 22
    85920 instr1 F3 239 22
    86160 instr1 C4 239 22
    86160 instr1 F4 239 22
    86160 instr1 A4 239 22
    86400 instr1 F2 239 22
    86400 instr1 F3 239 22
    86640 instr1 C4 239 22
    86640 instr1 F4 239 22
    86640 instr1 A4 239 22
    86880 instr1 G2 239 22
    86880 instr1 G3 239 22
    87120 instr1 D4 239 22
    87120 instr1 G4 239 22
    87120 instr1 A#4 239 22
    87360 instr1 G2 239 22
    87360 instr1 G3 239 22
    87600 instr1 D4 239 22
    87600 instr1 G4 239 22
    87600 instr1 A#4 239 22
    87840 instr1 G2 239 22
    87840 instr1 G3 239 22
    88080 instr1 D4 239 22
    88080 instr1 G4 239 22
    88080 instr1 A#4 239 22
    88320 instr1 G2 239 22
    88320 instr1 G3 239 22
    88560 instr1 D4 239 22
    88560 instr1 G4 239 22
    88560 instr1 A#4 239 22
    88800 instr1 D2 239 22
    88800 instr1 D3 239 22
    89040 instr1 A3 239 22
    89040 instr1 D4 239 22
    89040 instr1 F4 239 22
    89280 instr1 D2 239 22
    89280 instr1 D3 239 22
    89520 instr1 A3 239 22
    89520 instr1 D4 239 22
    89520 instr1 F4 239 22
    89760 instr1 D2 239 22
    89760 instr1 D3 239 22
    90000 instr1 A3 239 22
    90000 instr1 D4 239 22
    90000 instr1 F4 239 22
    90240 instr1 D2 239 22
    90240 instr1 D3 239 22
    90480 instr1 A3 239 22
    90480 instr1 D4 239 22
    90480 instr1 F4 239 22
    90720 instr1 D#2 239 22
    90720 instr1 D#3 239 22
    90960 instr1 A#3 239 22
    91200 instr1 D#4 239 22
    91440 instr1 G4 239 22
    91680 instr1 A#4 239 22
    91920 instr1 G4 239 22
    92160 instr1 D#4 239 22
    92400 instr1 G4 239 22
    92640 instr1 F2 239 22
    92640 instr1 F3 239 22
    92880 instr1 C4 239 22
    93120 instr1 F4 239 22
    93360 instr1 A4 239 22
    93600 instr1 C5 239 22
    93840 instr1 A4 239 22
    94080 instr1 F4 239 22
    94320 instr1 A4 239 22
    94560 instr1 D#3 239 11
    94800 instr1 A#3 239 11
    95040 instr1 D#4 239 11
    95280 instr1 G4 239 11
    95520 instr1 A#4 239 11
    95760 instr1 G4 239 11
    96000 instr1 D#4 239 11
    96240 instr1 G4 239 11
    96480 instr1 G3 239 11
    96720 instr1 D4 239 11
    96960 instr1 G4 239 11
    97200 instr1 A#4 239 11
    97440 instr1 G4 239 11
    97680 instr1 D4 239 11
    97920 instr1 G3 239 11
    98160 instr1 D4 239 11
    98400 instr1 F3 239 11
    98640 instr1 C4 239 11
    98880 instr1 F4 239 11
    99120 instr1 A4 239 11
    99360 instr1 C5 239 11
    99600 instr1 A4 239 11
    99840 instr1 F4 239 11
    100080 instr1 A4 239 11
    100320 instr1 G3 159 11
    100480 instr1 D4 159 11
    100640 instr1 G4 159 11
    100800 instr1 A#4 239 11
    101040 instr1 D4 239 11
    101280 instr1 G3 239 11
    101280 instr1 G4 239 11
    101760 instr1 F3 239 11
    101760 instr1 F4 239 11
    102240 instr1 D#3 239 11
    102240 instr1 D#4 239 11
    102480 instr1 A#3 239 11
    102720 instr1 D#4 239 12
    102960 instr1 G4 239 12
    103200 instr1 A#4 239 12
    103440 instr1 G4 239 12
    103680 instr1 D#4 239 12
    103920 instr1 G4 239 13
    104160 instr1 D#3 239 13
    104160 instr1 D#4 239 13
    104400 instr1 A#3 239 13
    104640 instr1 D#4 239 14
    104880 instr1 G4 239 14
    105120 instr1 A#4 239 14
    105360 instr1 G4 239 14
    105600 instr1 D#4 239 15
    105840 instr1 G4 239 15
    106080 instr1 F3 239 15
    106320 instr1 C4 239 16
    106560 instr1 F4 239 16
    106800 instr1 A4 239 16
    107040 instr1 C5 239 16
    107280 instr1 A4 239 17
    107520 instr1 F4 239 17
    107760 instr1 A4 239 17
    108000 instr1 G3 239 17
    108240 instr1 D4 239 18
    108480 instr1 G4 239 18
    108720 instr1 A#4 239 18
    108960 instr1 G4 239 18
    109200 instr1 D4 239 18
    109440 instr1 F3 239 19
    109680 instr1 C4 239 19
    109920 instr1 D#3 239 19
    109920 instr1 D#4 239 19
    110160 instr1 A#3 239 19
    110400 instr1 D#4 239 19
    110640 instr1 G4 239 19
    110880 instr1 A#4 239 19
    111120 instr1 G4 239 19
    111360 instr1 D#4 239 19
    111600 instr1 G4 239 20
    111840 instr1 F3 239 20
    111840 instr1 F4 239 20
    112080 instr1 C4 239 20
    112320 instr1 F4 239 20
    112560 instr1 A4 239 20
    112800 instr1 C5 239 20
    113040 instr1 A4 239 20
    113280 instr1 F4 239 20
    113520 instr1 A4 239 20
    113760 instr1 G3 239 21
    113760 instr1 G4 239 21
    114000 instr1 D4 239 21
    114240 instr1 G4 239 21
    114480 instr1 A#4 239 21
    114720 instr1 G4 239 21
    114960 instr1 D4 239 21
    115200 instr1 G3 239 21
    115440 instr1 D4 239 21
    115680 instr1 D3 239 21
    115680 instr1 D4 239 21
    115920 instr1 A3 239 21
    116160 instr1 D4 239 21
    116400 instr1 F4 239 22
    116640 instr1 D4 239 22
    116880 instr1 A3 239 22
    117120 instr1 D3 239 22
    117120 instr1 D4 239 22
    117360 instr1 A3 239 22
    117600 instr1 D#2 239 30
    117600 instr1 D#3 239 30
    117840 instr1 D#2 119 30
    117840 instr1 D#3 119 30
    117960 instr1 D#2 119 30
    117960 instr1 D#3 119 30
    118320 instr1 D#3 239 22
    118320 instr1 G3 239 22
    118320 instr1 A#3 239 22
    118560 instr1 G3 239 22
    118560 instr1 A#3 239 22
    118560 instr1 D#4 239 22
    119040 instr1 D#3 239 22
    119040 instr1 A#3 239 22
    119520 instr1 F2 239 30
    119520 instr1 F3 239 30
    119760 instr1 F2 119 30
    119760 instr1 F3 119 30
    119880 instr1 F2 119 30
    119880 instr1 F3 119 30
    120240 instr1 G3 239 22
    120240 instr1 D4 239 22
    120480 instr1 A#3 239 22
    120480 instr1 F4 239 22
    120960 instr1 G3 239 22
    120960 instr1 D4 239 22
    121440 instr1 G2 239 30
    121440 instr1 G3 239 30
    121680 instr1 G2 119 30
    121680 instr1 G3 119 30
    121800 instr1 G2 119 30
    121800 instr1 G3 119 30
    122160 instr1 F3 239 22
    122160 instr1 C4 239 22
    122400 instr1 C4 239 22
    122400 instr1 F4 239 22
    122880 instr1 F3 239 22
    122880 instr1 C4 239 22
    123360 instr1 A#3 239 22
    123360 instr1 D4 239 22
    123360 instr1 G4 239 22
    123600 instr1 A#3 719 22
    123600 instr1 D4 719 22
    123600 instr1 G4 719 22
    124320 instr1 G4 359 29
    124320 instr1 A#4 359 29
    124320 instr1 D5 359 29
    124680 instr1 G4 359 29
    124680 instr1 A#4 359 29
    124680 instr1 D5 359 29
    125040 instr1 G4 239 29
    125040 instr1 A#4 239 29
    125040 instr1 D5 239 29
    125280 instr1 D#2 359 26
    125280 instr1 D#3 359 26
    125640 instr1 D#3 359 26
    126000 instr1 D#4 239 26
    126240 instr1 A#4 359 30
    126240 instr1 D#5 359 30
    126600 instr1 D#4 359 26
    126960 instr1 D#3 239 26
    127200 instr1 F2 719 26
    127200 instr1 F3 719 26
    127920 instr1 F4 239 26
    128160 instr1 C5 359 26
    128160 instr1 F5 359 26
    128520 instr1 F4 359 26
    128880 instr1 F3 239 26
    129120 instr1 G2 359 26
    129120 instr1 G3 359 26
    129480 instr1 G3 359 26
    129840 instr1 D4 239 26
    130080 instr1 A#4 359 26
    130080 instr1 D5 359 26
    130440 instr1 G4 359 26
    130800 instr1 G3 239 26
    131040 instr1 D3 479 26
    131040 instr1 D4 479 26
    131520 instr1 D2 479 26
    131520 instr1 D3 479 26
    132000 instr1 D4 479 26
    132000 instr1 F4 479 26
    132000 instr1 A4 479 26
    132000 instr1 D5 479 26
    132480 instr1 D3 479 26
    132480 instr1 D4 479 26
    132960 instr1 D#2 359 26
    132960 instr1 D#3 359 26
    133320 instr1 D#3 359 26
    133680 instr1 D#4 239 26
    133920 instr1 A#4 359 30
    133920 instr1 D#5 359 30
    134280 instr1 D#4 359 26
    134640 instr1 D#3 239 26
    134880 instr1 F2 479 26
    134880 instr1 F3 479 26
    135360 instr1 F3 479 26
    135840 instr1 A4 479 26
    135840 instr1 C5 479 26
    135840 instr1 F5 479 26
    136320 instr1 F3 479 26
    136800 instr1 G2 359 26
    136800 instr1 G3 359 26
    137160 instr1 G3 359 26
    137520 instr1 D4 239 26
    137760 instr1 A#4 359 26
    137760 instr1 D5 359 26
    138120 instr1 G4 359 26
    138480 instr1 G3 239 26
    138720 instr1 D3 479 26
    138720 instr1 D4 479 26
    139200 instr1 D2 479 26
    139200 instr1 D3 479 26
    139680 instr1 D4 479 26
    139680 instr1 F4 479 26
    139680 instr1 A4 479 26
    139680 instr1 D5 479 26
    140160 instr1 D3 479 26
    140160 instr1 D4 479 26
    140640 instr1 D#3 239 26
    140880 instr1 G3 239 26
    141120 instr1 A#3 239 26
    141360 instr1 D#4 239 26
    141600 instr1 D#3 239 26
    141840 instr1 G3 239 26
    142080 instr1 A#3 239 26
    142320 instr1 D#4 239 26
    142560 instr1 F3 239 26
    142800 instr1 A3 239 26
    143040 instr1 C4 239 26
    143280 instr1 F4 239 26
    143520 instr1 F3 239 26
    143760 instr1 A3 239 26
    144000 instr1 C4 239 26
    144240 instr1 F4 239 26
    144480 instr1 G3 239 26
    144720 instr1 A#3 239 26
    144960 instr1 D4 239 26
    145200 instr1 G4 239 26
    145440 instr1 G3 239 26
    145680 instr1 A#3 239 26
    145920 instr1 D4 239 26
    146160 instr1 G4 239 26
    146400 instr1 D3 239 26
    146640 instr1 F3 239 26
    146880 instr1 A3 239 26
    147120 instr1 D4 239 26
    147360 instr1 D3 239 26
    147600 instr1 F3 239 26
    147840 instr1 A3 239 26
    148080 instr1 D4 239 26
    148320 instr1 D#3 240 26
    148560 instr1 D#4 239 26
    148560 instr1 D#3 240 26
    148800 instr1 D#4 239 26
    148800 instr1 D#3 240 26
    149040 instr1 D#4 239 26
    149040 instr1 D#3 240 26
    149280 instr1 D#4 479 26
    149760 instr1 A#4 119 26
    149880 instr1 D#4 119 26
    150000 instr1 D4 119 26
    148320 instr1 D#2 1919 26
    149280 instr1 D#3 959 26
    150120 instr1 A#3 119 26
    150240 instr1 F3 240 26
    150480 instr1 F4 239 26
    150480 instr1 F3 240 26
    150720 instr1 F4 239 26
    150720 instr1 F3 240 26
    150960 instr1 F4 239 26
    150960 instr1 F3 240 26
    151200 instr1 F4 479 26
    151680 instr1 A#4 119 26
    151800 instr1 D#4 119 26
    151920 instr1 D4 119 26
    150240 instr1 F2 1919 26
    151200 instr1 F3 959 26
    152040 instr1 A#3 119 26
    152160 instr1 G3 240 26
    152400 instr1 G4 239 26
    152400 instr1 G3 240 26
    152640 instr1 G4 239 26
    152640 instr1 G3 240 26
    152880 instr1 G4 239 26
    152880 instr1 G3 240 26
    153120 instr1 G4 479 26
    153600 instr1 A#4 119 26
    153720 instr1 D#4 119 26
    153840 instr1 D4 119 26
    152160 instr1 G2 1919 26
    153120 instr1 G3 959 26
    153960 instr1 A#3 119 26
    154080 instr1 D3 240 26
    154320 instr1 D4 239 26
    154320 instr1 D3 240 26
    154560 instr1 D4 239 26
    154560 instr1 D3 240 26
    154800 instr1 D4 239 26
    154800 instr1 D3 240 26
    155040 instr1 D4 479 26
    155520 instr1 C5 119 26
    155640 instr1 A#4 119 26
    155760 instr1 F4 119 26
    154080 instr1 D2 1919 26
    155040 instr1 D3 959 26
    155880 instr1 C4 119 26
    156000 instr1 G3 119 26
    156120 instr1 G4 119 26
    156240 instr1 F4 119 26
    156360 instr1 G4 119 26
    156480 instr1 D4 119 26
    156600 instr1 F4 119 26
    156720 instr1 G4 119 26
    156840 instr1 A4 119 26
    156960 instr1 A#4 119 26
    157080 instr1 G4 119 26
    157200 instr1 F4 119 26
    157320 instr1 G4 119 26
    157440 instr1 D4 119 26
    157560 instr1 G4 119 26
    157680 instr1 F4 119 26
    157800 instr1 G4 119 26
    157920 instr1 G3 119 26
    158040 instr1 G4 119 26
    158160 instr1 F4 119 26
    158280 instr1 G4 119 26
    158400 instr1 D4 119 26
    158520 instr1 F4 119 26
    158640 instr1 G4 119 26
    158760 instr1 A4 119 26
    158880 instr1 A#4 119 26
    159000 instr1 G4 119 26
    159120 instr1 F4 119 26
    159240 instr1 G4 119 26
    159360 instr1 D4 119 26
    159480 instr1 G4 119 26
    159600 instr1 F4 119 26
    159720 instr1 G4 119 26
    159840 instr1 G3 119 26
    159960 instr1 G4 119 26
    160080 instr1 F4 119 26
    160200 instr1 G4 119 26
    160320 instr1 D4 119 26
    160440 instr1 F4 119 26
    160560 instr1 G4 119 26
    160680 instr1 A4 119 26
    160800 instr1 A#4 119 26
    160920 instr1 G4 119 26
    161040 instr1 F4 119 26
    161160 instr1 G4 119 26
    161280 instr1 D4 119 26
    161400 instr1 G4 119 26
    161520 instr1 F4 119 26
    161640 instr1 G4 119 26
    161760 instr1 G3 119 26
    161880 instr1 G4 119 26
    162000 instr1 F4 119 26
    162120 instr1 G4 119 26
    162240 instr1 D4 119 26
    162360 instr1 F4 119 26
    162480 instr1 G4 119 26
    162600 instr1 A4 119 26
