#      _   __   
#     / `~` / 
#     |     |      Music:       Virtual Insanity
#   ,-|     |-,    Composer:    Jamiroquai
#  (   `---`   )   virtual ~Insanity() = default;
#   `-._____.-`    
#             

bpm 60

instrument instr0 sampler
    sample=./samples/piano.wav
    root=C5
    attack=0.001
    release=0.1
end

instrument instr1 sampler
    sample=./samples/fbass.wav
    loop=4839,5844
    root=C4
end

instrument instr2 sampler
    sample=./samples/str.wav
    root=C7
    loop=60,16777
    attack=0.4
    release=0.5
end

instrument instr3 sampler
    sample=./samples/meow.wav
    root=D#6
    attack=0.001
    release=0.1
end

instrument instr4 sampler
    sample=./samples/tamb.wav
    root=C5
end

instrument instr5 sampler
    sample=./samples/crash.wav
    loop=6251,12556
    release=0.25
    root=C5
    effect echo delay=0.2 decay=0.4
end

instrument instr6 sampler
    sample=./samples/hiho.wav
    root=C5
end

instrument instr7 sampler
    sample=./samples/hihc.wav
    root=C5
end

instrument instr8 sampler
    sample=./samples/kick.wav
    root=C5
end

instrument instr9 sampler
    sample=./samples/snare.wav
    root=C5
end

pattern main resolution 96
    15634 instr1 A#2 17 25
    15655 instr1 A#2 32 27
    17153 instr1 G#4 15 27
    17169 instr1 F#4 9 24
    17177 instr1 D#4 6 24
    17184 instr1 C#4 30 26
    17216 instr1 F#4 8 27
    17226 instr1 D#4 11 19
    17238 instr1 C#4 8 25
    17248 instr1 A#3 20 26
    17374 instr1 D#4 6 27
    17385 instr1 C#4 5 21
    17396 instr1 A#3 6 23
    17406 instr1 C#4 18 27
    17428 instr1 A#3 5 26
    17438 instr1 G#3 18 27
    17459 instr1 F#3 13 27
    17470 instr1 B2 16 27
    17491 instr1 B2 11 27
    17586 instr1 B2 6 27
    17596 instr1 D3 14 27
    17617 instr1 D3 6 25
    17628 instr1 F3 16 27
    17649 instr1 F3 9 25
    17660 instr1 D3 15 26
    17712 instr1 A#2 8 26
    17723 instr1 D#3 18 23
    17744 instr1 D#3 6 23
    17754 instr1 D#3 14 26
    17786 instr1 F#2 20 26
    17807 instr1 F#2 6 21
    17818 instr1 G2 20 25
    17839 instr1 G2 6 19
    17849 instr1 G#2 21 25
    17870 instr1 G#2 9 25
    17881 instr1 G#2 11 23
    17934 instr1 A#2 36 27
    17976 instr1 B2 18 26
    17997 instr1 B2 7 21
    18008 instr1 B2 14 26
    18092 instr1 B2 9 27
    18102 instr1 D3 14 25
    18124 instr1 D3 6 25
    18134 instr1 F3 20 27
    18155 instr1 D3 12 26
    18218 instr1 D3 6 26
    18229 instr1 D#3 16 23
    18250 instr1 D#3 7 22
    18261 instr1 D#3 11 24
    18292 instr1 F#2 15 25
    18313 instr1 F#2 7 17
    18324 instr1 G2 15 24
    18345 instr1 G2 5 18
    18356 instr1 G#2 15 25
    18377 instr1 G#2 6 20
    18387 instr1 G#2 21 24
    18419 instr1 A#2 17 25
    18440 instr1 A#2 32 27
    18482 instr1 B2 17 27
    18503 instr1 B2 12 27
    18598 instr1 B2 7 27
    18609 instr1 D3 14 27
    18630 instr1 D3 6 25
    18640 instr1 F3 17 27
    18662 instr1 F3 9 25
    18672 instr1 D3 16 26
    18725 instr1 A#2 7 26
    18736 instr1 D#3 18 23
    18756 instr1 D#3 6 23
    18767 instr1 D#3 14 26
    18799 instr1 F#2 20 26
    18820 instr1 F#2 6 21
    18830 instr1 G2 21 25
    18852 instr1 G2 6 19
    18862 instr1 G#2 21 25
    18883 instr1 G#2 9 25
    18894 instr1 G#2 10 23
    18946 instr1 A#2 37 27
    18988 instr1 B2 19 26
    19010 instr1 B2 7 21
    19020 instr1 B2 15 26
    19104 instr1 B2 10 27
    19115 instr1 D3 14 25
    19136 instr1 D3 7 25
    19147 instr1 F3 19 27
    19168 instr1 D3 12 26
    19231 instr1 D3 6 26
    19242 instr1 D#3 16 23
    19263 instr1 D#3 7 22
    19273 instr1 D#3 12 24
    19305 instr1 F#2 15 25
    19326 instr1 F#2 7 17
    19337 instr1 G2 14 24
    19358 instr1 G2 5 18
    19368 instr1 G#2 16 25
    19390 instr1 G#2 6 20
    19400 instr1 G#2 20 24
    19432 instr1 A#2 17 25
    19453 instr1 A#2 32 27
    19495 instr1 B2 17 27
    19516 instr1 B2 11 27
    19611 instr1 B2 7 27
    19622 instr1 D3 14 27
    19643 instr1 D3 5 25
    19653 instr1 F3 17 27
    19674 instr1 F3 10 25
    19685 instr1 D3 15 26
    19738 instr1 A#2 7 26
    19748 instr1 D#3 19 23
    19769 instr1 D#3 6 23
    19780 instr1 D#3 14 26
    19812 instr1 F#2 20 26
    19832 instr1 F#2 7 21
    19843 instr1 G2 21 25
    19864 instr1 G2 7 19
    19875 instr1 G#2 20 25
    19896 instr1 G#2 9 25
    19906 instr1 G#2 11 23
    19959 instr1 A#2 37 27
    20001 instr1 B2 19 26
    20022 instr1 B2 8 21
    20033 instr1 B2 15 26
    20117 instr1 B2 9 27
    20128 instr1 D3 14 25
    20149 instr1 D3 7 25
    20160 instr1 F3 19 27
    20181 instr1 D3 11 26
    20244 instr1 D3 5 26
    20254 instr1 D#3 16 23
    20276 instr1 D#3 7 22
    20286 instr1 D#3 12 24
    20318 instr1 F#2 15 25
    20339 instr1 F#2 7 17
    20350 instr1 G2 14 24
    20371 instr1 G2 5 18
    20381 instr1 G#2 15 25
    20402 instr1 G#2 6 20
    20413 instr1 G#2 20 24
    20444 instr1 A#2 18 25
    20466 instr1 A#2 32 27
    20508 instr1 B2 17 27
    20529 instr1 B2 11 27
    20624 instr1 B2 7 27
    20634 instr1 D3 14 27
    20656 instr1 D3 5 25
    20666 instr1 F3 16 27
    20687 instr1 F3 9 25
    20698 instr1 D3 15 26
    20750 instr1 A#2 8 26
    20761 instr1 D#3 18 23
    20782 instr1 D#3 6 23
    20792 instr1 D#3 15 26
    20824 instr1 F#2 20 26
    20845 instr1 F#2 7 21
    20856 instr1 G2 20 25
    20877 instr1 G2 7 19
    20888 instr1 G#2 20 25
    20908 instr1 G#2 10 25
    20919 instr1 G#2 11 23
    20972 instr1 A#2 36 27
    21014 instr1 B2 18 26
    21035 instr1 B2 7 21
    21046 instr1 B2 14 26
    21130 instr1 B2 9 27
    21141 instr1 D3 14 25
    21162 instr1 D3 6 25
    21172 instr1 F3 20 27
    21193 instr1 D3 12 26
    21257 instr1 D3 5 26
    21267 instr1 D#3 16 23
    21288 instr1 D#3 8 22
    21299 instr1 D#3 12 24
    21331 instr1 F#2 14 25
    21352 instr1 F#2 6 17
    21362 instr1 G2 15 24
    21383 instr1 G2 5 22
    21394 instr1 G#2 16 26
    21415 instr1 G#2 13 26
    21436 instr1 G#2 18 26
    21457 instr1 A#2 22 26
    21478 instr1 G#2 16 27
    21499 instr1 A#2 19 27
    21520 instr1 B2 21 25
    885 instr2 F#5 498 14
    886 instr2 G#4 497 14
    886 instr2 A#3 505 13
    885 instr2 D5 506 14
    885 instr2 A#5 506 14
    1965 instr2 D#6 203 19
    1966 instr2 D#7 203 19
    2214 instr2 D#7 16 22
    2214 instr2 D#6 18 22
    6138 instr2 F#5 18 22
    6138 instr2 F#4 18 22
    6160 instr2 F#4 10 20
    6160 instr2 F#5 10 20
    6170 instr2 D#4 17 20
    6170 instr2 D#5 17 20
    6265 instr2 F5 17 22
    6265 instr2 F4 17 22
    6286 instr2 F4 11 23
    6286 instr2 F5 11 23
    6297 instr2 D5 15 21
    6297 instr2 D4 15 21
    6328 instr2 D#5 61 19
    6392 instr2 C#5 60 19
    6455 instr2 D#5 58 14
    6328 instr2 F#5 186 19
    6455 instr2 B4 81 18
    6518 instr2 F5 52 17
    6518 instr2 D5 56 17
    6518 instr2 G#5 57 17
    6645 instr2 G#5 15 21
    6645 instr2 G#4 15 21
    6666 instr2 G#4 14 21
    6666 instr2 G#5 14 21
    6676 instr2 F#5 17 18
    6676 instr2 F#4 17 18
    6772 instr2 F5 16 23
    6772 instr2 F4 16 23
    6792 instr2 F4 14 21
    6792 instr2 F5 14 21
    6803 instr2 D5 17 20
    6803 instr2 D4 17 20
    6835 instr2 D#5 61 16
    6835 instr2 F#5 61 19
    6898 instr2 C#5 61 17
    6898 instr2 F5 62 19
    6961 instr2 B4 62 19
    6961 instr2 F#5 62 19
    6961 instr2 D#5 64 19
    7025 instr2 F5 50 12
    7025 instr2 G#5 52 17
    7025 instr2 D5 53 18
    7151 instr2 F#5 17 22
    7151 instr2 F#4 17 22
    7172 instr2 F#4 11 20
    7172 instr2 F#5 11 20
    7183 instr2 D#5 17 20
    7183 instr2 D#4 17 20
    7278 instr2 F5 17 22
    7278 instr2 F4 17 22
    7299 instr2 F4 11 23
    7299 instr2 F5 11 23
    7310 instr2 D5 15 21
    7310 instr2 D4 15 21
    7341 instr2 D#5 61 19
    7404 instr2 C#5 60 19
    7341 instr2 F#5 185 19
    7468 instr2 D#5 58 14
    7468 instr2 B4 81 18
    7531 instr2 F5 52 17
    7531 instr2 D5 56 17
    7531 instr2 G#5 57 17
    7594 instr2 A#5 121 18
    7594 instr2 F#5 121 18
    7594 instr2 D#5 123 18
    7784 instr2 D6 64 18
    7721 instr2 G#5 127 19
    7721 instr2 F5 127 19
    7721 instr2 D5 127 19
    7848 instr2 D#6 58 16
    7848 instr2 F#5 118 18
    7848 instr2 A#5 125 18
    7911 instr2 F6 67 20
    7974 instr2 G#5 60 18
    7974 instr2 B5 62 20
    7974 instr2 F#6 66 20
    8038 instr2 G#6 58 18
    8038 instr2 D6 60 15
    8038 instr2 A#5 62 13
    10759 instr2 D#5 11 20
    10780 instr2 F5 10 21
    10801 instr2 F#5 11 21
    10822 instr2 G#5 13 22
    10844 instr2 F#5 10 21
    10865 instr2 F5 10 21
    10886 instr2 D#5 11 21
    10907 instr2 F5 9 22
    10928 instr2 F#5 11 21
    10949 instr2 G#5 11 22
    10970 instr2 F#5 11 21
    10991 instr2 F5 11 23
    11012 instr2 D#5 13 21
    11034 instr2 F5 10 22
    11055 instr2 F#5 11 21
    11076 instr2 G#5 12 21
    11097 instr2 F#5 12 22
    11118 instr2 F5 11 22
    11139 instr2 D#5 13 21
    11160 instr2 F5 10 22
    11181 instr2 F#5 11 22
    11202 instr2 G#5 12 23
    11224 instr2 F#5 12 22
    11244 instr2 F5 12 23
    11266 instr2 D#5 12 22
    11287 instr2 F5 10 24
    11308 instr2 F#5 10 22
    11329 instr2 G#5 13 23
    11350 instr2 F#5 11 23
    11371 instr2 F5 11 24
    11392 instr2 D#5 13 22
    11413 instr2 F5 11 23
    11434 instr2 F#5 12 22
    11456 instr2 G#5 11 24
    11476 instr2 F#5 11 24
    11498 instr2 F5 12 23
    11519 instr2 F#5 117 21
    11519 instr2 D5 117 21
    11709 instr2 F#5 17 22
    11709 instr2 F#4 17 22
    11730 instr2 F#4 10 20
    11730 instr2 F#5 10 20
    11740 instr2 D#4 17 20
    11740 instr2 D#5 17 20
    11835 instr2 F4 17 22
    11835 instr2 F5 17 22
    11856 instr2 F4 12 23
    11856 instr2 F5 12 23
    11867 instr2 D4 15 21
    11867 instr2 D5 15 21
    11898 instr2 D#5 61 19
    11962 instr2 C#5 60 19
    11898 instr2 F#5 186 19
    12025 instr2 D#5 59 14
    12025 instr2 B4 82 18
    12088 instr2 F5 52 17
    12088 instr2 D5 56 17
    12088 instr2 G#5 57 17
    12215 instr2 G#5 15 21
    12215 instr2 G#4 15 21
    12236 instr2 G#4 14 21
    12236 instr2 G#5 14 21
    12247 instr2 F#4 16 18
    12247 instr2 F#5 16 18
    12342 instr2 F5 16 23
    12342 instr2 F4 16 23
    12363 instr2 F4 13 21
    12363 instr2 F5 13 21
    12373 instr2 D5 17 20
    12373 instr2 D4 17 20
    12405 instr2 D#5 61 16
    12405 instr2 F#5 62 19
    12468 instr2 C#5 61 17
    12468 instr2 F5 62 19
    12532 instr2 F#5 61 19
    12532 instr2 B4 61 19
    12532 instr2 D#5 63 19
    12595 instr2 F5 50 12
    12595 instr2 D5 53 18
    12595 instr2 G#5 53 17
    12721 instr2 F#5 18 22
    12721 instr2 F#4 18 22
    12742 instr2 F#4 11 20
    12742 instr2 F#5 11 20
    12753 instr2 D#5 17 20
    12753 instr2 D#4 17 20
    12848 instr2 F5 17 22
    12848 instr2 F4 17 22
    12869 instr2 F4 11 23
    12869 instr2 F5 11 23
    12880 instr2 D5 15 21
    12880 instr2 D4 15 21
    12911 instr2 D#5 61 19
    12975 instr2 C#5 59 19
    12911 instr2 F#5 185 19
    13038 instr2 D#5 58 14
    13038 instr2 B4 82 18
    13101 instr2 F5 52 17
    13101 instr2 D5 56 17
    13101 instr2 G#5 57 17
    13164 instr2 A#5 121 18
    13164 instr2 F#5 121 18
    13164 instr2 D#5 123 18
    13291 instr2 G#5 127 19
    13354 instr2 D6 64 18
    13291 instr2 F5 127 19
    13291 instr2 D5 127 19
    13418 instr2 D#6 58 16
    13418 instr2 F#5 118 18
    13418 instr2 A#5 125 18
    13481 instr2 F6 67 20
    13544 instr2 G#5 60 18
    13544 instr2 B5 62 20
    13544 instr2 F#6 66 20
    13608 instr2 G#6 58 18
    13608 instr2 D6 60 15
    13608 instr2 A#5 62 13
    13734 instr2 F#5 18 22
    13734 instr2 F#4 18 22
    13755 instr2 F#4 11 20
    13755 instr2 F#5 11 20
    13766 instr2 D#5 16 20
    13766 instr2 D#4 16 20
    13861 instr2 F5 17 22
    13861 instr2 F4 17 22
    13882 instr2 F4 11 23
    13882 instr2 F5 11 23
    13892 instr2 D5 16 21
    13892 instr2 D4 16 21
    13924 instr2 D#5 61 19
    13987 instr2 C#5 60 19
    13924 instr2 F#5 185 19
    14051 instr2 D#5 58 14
    14051 instr2 B4 81 18
    14114 instr2 F5 52 17
    14114 instr2 D5 56 17
    14114 instr2 G#5 57 17
    14240 instr2 G#5 16 21
    14240 instr2 G#4 16 21
    14262 instr2 G#4 13 21
    14262 instr2 G#5 13 21
    14272 instr2 F#5 16 18
    14272 instr2 F#4 16 18
    14367 instr2 F5 17 23
    14367 instr2 F4 17 23
    14388 instr2 F4 14 21
    14388 instr2 F5 14 21
    14399 instr2 D5 16 20
    14399 instr2 D4 16 20
    14430 instr2 D#5 62 16
    14430 instr2 F#5 62 19
    14494 instr2 F5 61 19
    14494 instr2 C#5 61 17
    14557 instr2 B4 61 19
    14557 instr2 F#5 62 19
    14557 instr2 D#5 64 19
    14620 instr2 F5 51 12
    14620 instr2 G#5 53 17
    14620 instr2 D5 54 18
    14747 instr2 F#5 17 22
    14747 instr2 F#4 17 22
    14768 instr2 F#4 10 20
    14768 instr2 F#5 10 20
    14778 instr2 D#4 17 20
    14778 instr2 D#5 17 20
    14874 instr2 F5 16 22
    14874 instr2 F4 16 22
    14895 instr2 F4 11 23
    14895 instr2 F5 11 23
    14905 instr2 D5 16 21
    14905 instr2 D4 16 21
    14937 instr2 D#5 61 19
    15000 instr2 C#5 60 19
    14937 instr2 F#5 185 19
    15064 instr2 D#5 58 14
    15064 instr2 B4 81 18
    15127 instr2 F5 52 17
    15127 instr2 D5 55 17
    15127 instr2 G#5 57 17
    15190 instr2 F#5 120 18
    15190 instr2 A#5 121 18
    15190 instr2 D#5 123 18
    15316 instr2 G#5 127 19
    15380 instr2 D6 63 18
    15316 instr2 F5 127 19
    15316 instr2 D5 127 19
    15443 instr2 D#6 58 16
    15443 instr2 F#5 118 18
    15443 instr2 A#5 125 18
    15506 instr2 F6 67 20
    15570 instr2 F#6 31 20
    15570 instr2 G#5 59 18
    15570 instr2 B5 62 20
    15601 instr2 F6 32 20
    15633 instr2 D#6 16 21
    15649 instr2 F6 18 22
    15665 instr2 F#6 21 21
    15680 instr2 G#6 18 20
    15696 instr2 A#6 252 20
    17532 instr2 F#5 17 22
    17532 instr2 F#4 17 22
    17553 instr2 F#4 11 20
    17553 instr2 F#5 11 20
    17564 instr2 D#4 16 20
    17564 instr2 D#5 16 20
    17658 instr2 F4 17 22
    17658 instr2 F5 17 22
    17680 instr2 F4 11 23
    17680 instr2 F5 11 23
    17690 instr2 D4 16 21
    17690 instr2 D5 16 21
    17722 instr2 D#5 60 19
    17785 instr2 C#5 60 19
    17722 instr2 F#5 185 19
    17848 instr2 D#5 59 14
    17848 instr2 B4 82 18
    17912 instr2 F5 52 17
    17912 instr2 D5 56 17
    17912 instr2 G#5 56 17
    18038 instr2 G#5 16 21
    18038 instr2 G#4 16 21
    18060 instr2 G#4 13 21
    18060 instr2 G#5 13 21
    18070 instr2 F#5 16 18
    18070 instr2 F#4 16 18
    18165 instr2 F5 17 23
    18165 instr2 F4 17 23
    18186 instr2 F4 13 21
    18186 instr2 F5 13 21
    18196 instr2 D4 17 20
    18196 instr2 D5 17 20
    18228 instr2 D#5 61 16
    18228 instr2 F#5 62 19
    18292 instr2 F5 61 19
    18292 instr2 C#5 61 17
    18355 instr2 B4 61 19
    18355 instr2 F#5 61 19
    18355 instr2 D#5 63 19
    18418 instr2 F5 51 12
    18418 instr2 G#5 53 17
    18418 instr2 D5 54 18
    18545 instr2 F#5 17 22
    18545 instr2 F#4 17 22
    18566 instr2 F#4 10 20
    18566 instr2 F#5 10 20
    18576 instr2 D#4 17 20
    18576 instr2 D#5 17 20
    18671 instr2 F4 17 22
    18671 instr2 F5 17 22
    18692 instr2 F4 12 23
    18692 instr2 F5 12 23
    18703 instr2 D4 15 21
    18703 instr2 D5 15 21
    18735 instr2 D#5 60 19
    18798 instr2 C#5 60 19
    18735 instr2 F#5 185 19
    18861 instr2 D#5 59 14
    18861 instr2 B4 82 18
    18924 instr2 F5 52 17
    18924 instr2 D5 56 17
    18924 instr2 G#5 57 17
    18988 instr2 F#5 120 18
    18988 instr2 A#5 121 18
    18988 instr2 D#5 122 18
    19114 instr2 G#5 127 19
    19178 instr2 D6 63 18
    19114 instr2 F5 127 19
    19114 instr2 D5 127 19
    19241 instr2 D#6 58 16
    19241 instr2 F#5 118 18
    19241 instr2 A#5 125 18
    19304 instr2 F6 67 20
    19368 instr2 G#5 59 18
    19368 instr2 B5 62 20
    19368 instr2 F#6 65 20
    19431 instr2 G#6 59 18
    19431 instr2 D6 61 15
    19431 instr2 A#5 62 13
    19494 instr2 F#5 30 22
    19494 instr2 F#6 33 22
    19526 instr2 D#6 24 22
    19526 instr2 D#5 24 23
    19621 instr2 F6 27 25
    19621 instr2 F5 27 24
    19652 instr2 D5 23 23
    19652 instr2 D6 24 22
    19747 instr2 D#6 65 23
    19811 instr2 C#6 66 22
    19874 instr2 D#6 64 21
    19874 instr2 B5 64 23
    19937 instr2 F6 56 21
    19937 instr2 A#5 57 22
    20000 instr2 F#5 31 22
    20000 instr2 F#6 36 22
    20032 instr2 D#6 15 21
    20032 instr2 D#5 19 23
    20064 instr2 G#6 30 23
    20064 instr2 G#5 33 22
    20096 instr2 F#6 18 20
    20096 instr2 F#5 20 22
    20190 instr2 F6 17 23
    20190 instr2 F5 17 23
    20212 instr2 F5 13 21
    20212 instr2 F6 13 21
    20222 instr2 D6 16 20
    20222 instr2 D5 16 20
    20254 instr2 D#6 61 20
    20254 instr2 D#5 62 21
    20317 instr2 F6 54 21
    20317 instr2 F5 56 20
    20254 instr2 A#5 120 21
    20380 instr2 F#6 16 25
    20380 instr2 B5 20 23
    20401 instr2 G#5 14 27
    20422 instr2 A#5 15 23
    20444 instr2 B5 13 20
    20465 instr2 D6 13 26
    20486 instr2 F6 16 24
    20507 instr2 F#5 30 22
    20507 instr2 F#6 33 22
    20538 instr2 D#6 24 22
    20538 instr2 D#5 25 23
    20634 instr2 F5 27 24
    20634 instr2 F6 27 25
    20665 instr2 D5 23 23
    20665 instr2 D6 24 22
    20760 instr2 D#6 65 23
    20824 instr2 C#6 66 22
    20887 instr2 D#6 64 21
    20887 instr2 B5 64 23
    20950 instr2 F6 56 21
    20950 instr2 A#5 57 22
    21013 instr2 F#5 65 21
    21013 instr2 F#6 65 20
    21076 instr2 D#5 68 17
    21076 instr2 D#6 70 20
    21140 instr2 F6 63 23
    21140 instr2 F5 65 22
    21203 instr2 D6 53 20
    21203 instr2 D5 55 21
    21266 instr2 D#5 59 22
    21266 instr2 D#6 62 22
    21330 instr2 F5 66 22
    21330 instr2 F6 67 23
    21393 instr2 F#5 10 21
    21393 instr2 F#6 13 25
    21414 instr2 G#4 13 23
    21414 instr2 G#5 13 24
    21435 instr2 A#5 12 24
    21435 instr2 A#4 14 20
    21456 instr2 B4 14 21
    21456 instr2 B5 14 21
    21477 instr2 D6 11 25
    21477 instr2 D5 16 23
    21498 instr2 E5 3 20
    21498 instr2 F5 13 22
    21498 instr2 F6 14 25
    21520 instr2 A#5 126 12
    21520 instr2 D#5 127 15
    21520 instr2 F#6 128 17
    21646 instr2 B4 127 13
    21646 instr2 G#5 127 13
    21646 instr2 F6 127 18
    21773 instr2 D#5 126 13
    21773 instr2 D#6 127 18
    21773 instr2 A#4 127 13
    21773 instr2 F#5 127 13
    21900 instr2 G#5 126 13
    21900 instr2 C#6 126 18
    21900 instr2 G#4 126 13
    21900 instr2 D#5 126 13
    22026 instr2 B6 63 17
    22026 instr2 C#6 63 17
    22026 instr2 E5 63 17
    22089 instr2 A#6 63 18
    22089 instr2 F#5 63 18
    22089 instr2 C#6 63 18
    22026 instr2 F#4 128 17
    22152 instr2 D#5 72 14
    22152 instr2 F#6 72 14
    22152 instr2 C#6 72 14
    22152 instr2 B4 147 14
    22224 instr2 B5 77 15
    22224 instr2 D#5 77 15
    22224 instr2 D#6 77 15
    22301 instr2 A#5 154 13
    22301 instr2 F#5 154 13
    22301 instr2 C4 154 13
    22301 instr2 C5 154 13
    22301 instr2 D#5 154 13
    22455 instr2 A#5 153 12
    22455 instr2 D#5 153 12
    22455 instr2 B4 153 12
    22301 instr2 F#4 307 13
    22455 instr2 F#5 153 12
    22455 instr2 B3 153 12
    22608 instr2 F#5 393 12
    22608 instr2 D5 396 12
    22608 instr2 A#4 400 12
    22608 instr2 G#4 400 12
    22608 instr2 A#3 403 12
    22608 instr2 A#5 407 12
    1509 instr3 A6 32 21
    1541 instr3 G#6 95 19
    1636 instr3 F#6 31 22
    1667 instr3 D#6 234 19
    1901 instr3 C#6 16 21
    1917 instr3 D#6 20 20
    1937 instr3 D#6 12 21
    1949 instr3 C#6 9 19
    1958 instr3 D#6 260 20
    2218 instr3 F#6 17 25
    2235 instr3 G#6 11 18
    2246 instr3 A#6 20 26
    2266 instr3 A#6 43 25
    2309 instr3 G#6 31 25
    2340 instr3 F#6 34 25
    2374 instr3 C#6 18 23
    2392 instr3 D#6 29 24
    2421 instr3 D#6 31 24
    2452 instr3 F#6 68 24
    2520 instr3 C#6 12 17
    2532 instr3 G#6 31 24
    2563 instr3 G#6 19 23
    2582 instr3 F#6 31 23
    2613 instr3 C#6 29 20
    2642 instr3 D#6 31 22
    2673 instr3 D#6 32 22
    2705 instr3 D#6 78 22
    2783 instr3 C#6 18 23
    2801 instr3 D#6 33 21
    2834 instr3 F#6 63 22
    2897 instr3 A#5 11 17
    2908 instr3 C#6 20 23
    2928 instr3 D#6 31 23
    2959 instr3 F#6 65 23
    3024 instr3 F#6 35 23
    3059 instr3 D#6 11 21
    3070 instr3 C#6 21 17
    3091 instr3 D#6 32 22
    3123 instr3 C#6 30 20
    3153 instr3 F#6 30 24
    3183 instr3 D#6 47 23
    3230 instr3 D#6 19 25
    3249 instr3 D#6 29 21
    3278 instr3 A6 46 25
    3324 instr3 G#6 21 24
    3345 instr3 G#6 30 23
    3375 instr3 G#6 29 23
    3404 instr3 D#6 30 20
    3434 instr3 D#6 30 20
    3464 instr3 F#6 39 23
    3503 instr3 G#6 92 23
    3595 instr3 C#6 29 21
    3624 instr3 D#6 30 21
    3654 instr3 F#6 14 23
    3668 instr3 D#6 14 21
    3682 instr3 F#6 115 22
    3797 instr3 C#6 18 22
    3815 instr3 D#6 32 22
    3847 instr3 F#6 77 21
    3924 instr3 C#6 17 21
    3941 instr3 D#6 32 21
    3973 instr3 F#6 67 21
    4040 instr3 F#6 42 22
    4082 instr3 D#6 30 23
    4112 instr3 C#6 21 20
    4133 instr3 D#6 30 21
    4163 instr3 F#6 34 24
    4197 instr3 D#6 96 21
    4293 instr3 C#6 12 21
    4305 instr3 D#6 17 24
    4322 instr3 F#6 12 23
    4334 instr3 D#6 18 18
    4352 instr3 C#6 12 20
    4364 instr3 A#5 31 21
    4395 instr3 A#5 23 19
    4418 instr3 G#5 32 20
    4450 instr3 F#5 14 17
    4464 instr3 F#5 82 18
    4546 instr3 C#6 12 21
    4558 instr3 D#6 18 20
    4576 instr3 F#6 11 21
    4587 instr3 D#6 21 21
    4608 instr3 C#6 12 19
    4620 instr3 A#5 31 18
    4651 instr3 A#5 21 21
    4672 instr3 G#5 30 18
    4702 instr3 A#5 14 18
    4716 instr3 A#5 80 20
    4796 instr3 C#6 12 19
    4808 instr3 D#6 18 22
    4826 instr3 F#6 12 23
    4838 instr3 D#6 19 21
    4857 instr3 C#6 12 20
    4869 instr3 A#5 33 22
    4902 instr3 A#5 21 21
    4923 instr3 G#5 43 21
    4966 instr3 A#5 22 23
    4988 instr3 C#6 31 21
    5019 instr3 D#6 75 23
    5094 instr3 A#6 116 23
    5210 instr3 G#6 18 24
    5228 instr3 F#6 17 20
    5245 instr3 G#6 19 23
    5264 instr3 F#6 27 19
    5291 instr3 G#6 58 25
    5349 instr3 F#6 16 20
    5365 instr3 G#6 11 18
    5376 instr3 F#6 10 19
    5386 instr3 F#6 75 17
    5461 instr3 D#6 9 21
    5470 instr3 D#6 22 22
    5492 instr3 F#6 30 24
    5522 instr3 F#6 30 23
    5552 instr3 G#6 49 23
    5601 instr3 D#6 21 20
    5622 instr3 F#6 31 22
    5653 instr3 D#6 31 21
    5684 instr3 F#6 30 24
    5714 instr3 D#6 33 21
    5747 instr3 F#6 31 24
    5778 instr3 D#6 32 23
    5810 instr3 F#6 35 23
    5845 instr3 D#6 30 20
    5875 instr3 F#6 31 24
    5906 instr3 G#6 32 24
    5938 instr3 G#6 46 23
    5984 instr3 F#6 18 21
    6002 instr3 F#6 31 25
    6033 instr3 D#6 43 24
    6076 instr3 F#6 32 21
    6108 instr3 D#6 95 19
    6203 instr3 F6 31 24
    6234 instr3 D6 32 21
    6266 instr3 B5 67 17
    6333 instr3 C#6 31 19
    6364 instr3 C#6 18 20
    6382 instr3 D#6 28 20
    6410 instr3 F6 30 24
    6440 instr3 F#6 46 22
    6486 instr3 D#6 18 20
    6504 instr3 D#6 33 21
    6537 instr3 D#6 47 21
    6584 instr3 G#6 29 20
    6613 instr3 F#6 95 19
    6708 instr3 F6 32 23
    6740 instr3 D6 31 22
    6771 instr3 B5 53 19
    6824 instr3 G#5 14 22
    6838 instr3 F#6 19 24
    6857 instr3 F6 31 23
    6888 instr3 D#6 31 23
    6919 instr3 F6 30 25
    6949 instr3 F#6 33 23
    6982 instr3 F6 14 23
    6996 instr3 D#6 20 20
    7016 instr3 F6 42 22
    7058 instr3 D#6 31 16
    7089 instr3 F#6 31 21
    7120 instr3 D#6 96 19
    7216 instr3 F6 31 24
    7247 instr3 D6 32 21
    7279 instr3 B5 65 17
    7344 instr3 C#6 19 25
    7363 instr3 C#6 32 21
    7395 instr3 D#6 27 22
    7422 instr3 F6 31 24
    7453 instr3 F#6 47 22
    7500 instr3 D#6 18 24
    7518 instr3 D#6 32 23
    7550 instr3 D#6 32 23
    7582 instr3 D#6 45 21
    7627 instr3 A#5 18 22
    7645 instr3 G#5 29 21
    7674 instr3 A#5 31 21
    7705 instr3 C#6 19 23
    7724 instr3 A#5 80 19
    7804 instr3 G#5 13 21
    7817 instr3 F#5 21 17
    7838 instr3 G#5 28 22
    7866 instr3 A#5 32 23
    7898 instr3 C#6 31 23
    7929 instr3 D#6 33 22
    7962 instr3 F#6 75 23
    8037 instr3 D#6 18 22
    8055 instr3 D#6 30 20
    8085 instr3 G#6 50 23
